docto_id,referencia,tipo,fecha,destino,cliente,cantidad_pedida,cantidad_surtida,tarimas,estado,tasa_de_cumplimiento,administra_salidas:none,
DO_TR0003364801,ST-00033648-IFA3Z147525,"","2026-02-11 12:02:54.225978","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              36.0000","              31.0000",6,SURTIDO,86.1111111111111111110000,t
DO_TR0003364701,ST-00033647-IFA3Z131977,"","2026-02-11 12:00:23.636913","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","           1,570.0000","             237.0000",88,SURTIDO,15.0955414012738853500000,t
DO_TR0003358601,ST-00033586-IFA3Z972418,"","2026-02-11 10:11:44.968542","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              21.0000","              21.0000",6,SURTIDO,100.0000000000000000000000,t
DO_TR0003357401,ST-00033574-IFA3Z248958,"","2026-02-11 10:11:29.741899","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","           1,771.0000","           1,643.0000",168,SURTIDO,92.7724449463579898360000,t
DO_TR0003354701,ST-00033547-IFA3Z567638,"","2026-02-11 10:11:26.297661","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","             591.0000","             515.0000",46,SURTIDO,87.1404399323181049070000,t
DO_TR0003354501,ST-00033545-IFA3Z261063,"","2026-02-11 10:11:22.194533","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","             712.0000","             618.0000",55,SURTIDO,86.7977528089887640450000,t
DO_TR0003341501,ST-00033415-IFA3Z965236,"","2026-02-09 16:59:37.492402","Dirección Entrega","Cliente contenido en la orden: DO_TR0003341501","              62.0000","              62.0000",19,SURTIDO,100.0000000000000000000000,t
DO_TR0003341301,ST-00033413-IFA3Z795100,"","2026-02-09 16:58:34.677364","Dirección Entrega","Cliente contenido en la orden: DO_TR0003341301","              56.0000","              56.0000",13,SURTIDO,100.0000000000000000000000,t
DO_TR0003340701,ST-00033407-IFA3Z931506,"","2026-02-09 16:55:43.621571","Dirección Entrega","Cliente contenido en la orden: DO_TR0003340701","              45.0000","              45.0000",17,SURTIDO,100.0000000000000000000000,t
DO_TR0003319701,ST-00033197-IFA3Z830182,"","2026-02-06 12:45:17.34928","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              10.0000","              10.0000",2,SURTIDO,100.0000000000000000000000,t
DO_TR0003318701,ST-00033187-IFA3Z959724,"","2026-02-06 12:45:14.884725","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","               5.0000","               5.0000",4,SURTIDO,100.0000000000000000000000,t
DO_TR0003314201,ST-00033142-IFA3Z113957,"","2026-02-05 17:12:40.793747","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              19.0000","              19.0000",4,SURTIDO,100.0000000000000000000000,t
DO_TR0003314101,ST-00033141-IFA3Z173935,"","2026-02-05 17:12:35.118755","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              25.0000","              20.0000",11,SURTIDO,80.0000000000000000000000,t
DO_TR0003314001,ST-00033140-IFA3Z253275,"","2026-02-05 17:12:33.561657","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              44.0000","              44.0000",5,SURTIDO,100.0000000000000000000000,t
DO_TR0003313901,ST-00033139-IFA3Z366783,"","2026-02-05 17:12:29.853932","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              42.0000","              31.0000",8,SURTIDO,73.8095238095238095240000,t
DO_TR0003309101,ST-00033091-IFA3Z353393,"","2026-02-05 17:12:28.993502","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","              23.0000","              23.0000",2,SURTIDO,100.0000000000000000000000,t
DO_TR0003309001,ST-00033090-IFA3Z634293,"","2026-02-05 17:12:25.237739","Dirección Entrega","Cliente contenido en la orden: DO_TR0003239901","               8.0000","               7.0000",5,SURTIDO,87.5000000000000000000000,t
